"Country Name","Country Code","Indicator Name","Indicator Code",Attribute,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,
"Puerto Rico","359","General government net lending/borrowing, percent of fiscal year GDP","GGXCNL_GDP","Value",,"-3.073","-2.116","-1.844","-1.076","0.025","1.899","-0.551","-0.257","1.771","0.329",
"Puerto Rico","359","Gross domestic product, constant prices, National Currency, percent change","NGDP_RPCH","Value","-0.307","-1.19","-1.049","-1.263","-2.886","-4.364","1.679","-4.352","0.206","2","-0.7",
"Puerto Rico","359","Consumer Prices, end of period, percent change","PCPIE_PCH","Value","0.811","0.07","-0.159","0.453","1.161","0.569","0.529","-0.082","4.157","6.236","1.103",
"Aruba","314","Gross domestic product, constant prices, National Currency, percent change","NGDP_RPCH","Value","6.431","-0.015","3.551","2.11","0.732","2.382","-2.303","-23.983","27.639","10.458","2.3",
"Aruba","314","Balance of Payments, Current Account, Total, Net(BPM6), percent of GDP in U.S. dollars","BCA_GDP_BP6","Value","-11.957","-4.797","3.881","4.557","0.959","-0.53","2.58","-12.363","2.709","11.111","9.463",
"Aruba","314","Consumer Prices, end of period, percent change","PCPIE_PCH","Value","0.08","2.201","-0.926","-0.881","-0.462","4.456","3.58","-3.067","3.648","5.735","3.214",
"Aruba","314","General government net lending/borrowing, percent of fiscal year GDP","GGXCNL_GDP","Value","-6.048","-7.459","-1.475","-1.455","-2.587","-2.641","-0.243","-16.23","-9.161","-0.465","0.816",
"St. Kitts and Nevis","361","Consumer Prices, period average, percent change","PCPI_PCH","Value","1.107","0.248","-2.302","-0.688","0.696","-1.036","-0.331","-1.177","1.206","2.669","2.907",
"Guyana","336","Consumer Prices, period average, percent change","PCPI_PCH","Value","1.909","0.684","-0.865","0.827","1.944","1.272","2.092","1.232","3.321","6.477","5.475",
"St. Vincent and the Grenadines","364","Consumer Prices, period average, percent change","PCPI_PCH","Value","0.805","0.194","-1.726","-0.158","2.153","2.324","0.906","-0.606","1.557","5.66","4.442",
"Honduras","268","Consumer Prices, period average, percent change","PCPI_PCH","Value","5.186","6.082","3.158","2.725","3.934","4.348","4.365","3.468","4.481","9.09","6.37",
"St. Vincent and the Grenadines","364","Nominal gross domestic product in purchasing-power-parity dollars","PPPGDP","Value","1257000000","1304000000","1323000000","1434000000","1433000000","1514000000","1551000000","1513000000","1593000000","1798000000","1980000000",
"Panama","283","Consumer Prices, period average, percent change","PCPI_PCH","Value","4.027","2.623","0.137","0.74","0.876","0.762","-0.355","-1.55","1.631","2.86","1.522",
"Guatemala","258","Consumer Prices, period average, percent change","PCPI_PCH","Value","4.343","3.418","2.389","4.448","4.425","3.752","3.7","3.214","4.261","6.885","6.33",
"Mexico","273","Nominal gross domestic product in purchasing-power-parity dollars","PPPGDP","Value","2150330000000","2254440000000","2309500000000","2457950000000","2540450000000","2652840000000","2692910000000","2492030000000","2755980000000","3064000000000","3277600000000",
"Panama","283","Unemployment rate","LUR","Value","4.098","4.823","5.052","5.494","6.13","5.956","7.07","18.548","11.293","8.8","8",
"St. Lucia","362","Nominal gross domestic product in purchasing-power-parity dollars","PPPGDP","Value","2388000000","2446000000","2427000000","2577000000","2704000000","2848000000","2894000000","2240000000","2606000000","3225000000","3452000000",
"St. Lucia","362","Consumer Prices, period average, percent change","PCPI_PCH","Value","1.469","3.517","-0.984","-3.078","0.104","2.555","0.539","-1.755","2.41","6.373","3.649",
"Colombia","233","Nominal gross domestic product in purchasing-power-parity dollars","PPPGDP","Value","591784000000","625019000000","630400000000","672093000000","700091000000","735309000000","772350000000","725685000000","841815000000","966152000000","1016120000000",
"Uruguay","298","Nominal gross domestic product in purchasing-power-parity dollars","PPPGDP","Value","70739000000","74543000000","75258000000","77215000000","80027000000","82079000000","84173000000","79931000000","87929000000","98719000000","103372000000",
"Uruguay","298","Consumer Prices, period average, percent change","PCPI_PCH","Value","8.577","8.878","8.66","9.64","6.222","7.606","7.883","9.754","7.75","9.106","6.092",
"Guyana","336","Nominal gross domestic product in purchasing-power-parity dollars","PPPGDP","Value","8370000000","8360000000","8594000000","8714000000","9307000000","9954000000","10675000000","15516000000","19465000000","33803000000","48514000000",
"Ecuador","248","Nominal gross domestic product in purchasing-power-parity dollars","PPPGDP","Value","175196000000","186847000000","179310000000","181967000000","195011000000","202274000000","205927000000","192368000000","209522000000","230808000000","242579000000",
"Ecuador","248","Consumer Prices, period average, percent change","PCPI_PCH","Value","2.722","3.589","3.966","1.728","0.417","-0.224","0.266","-0.339","0.133","3.466","2.347",
"Peru","293","Unemployment rate","LUR","Value","5.945","5.938","6.49","6.742","6.876","6.7","6.579","13","10.7","7.8","7.55",
"Costa Rica","238","Unemployment rate","LUR","Value","8.311","9.658","9.604","9.541","9.293","11.951","12.417","19.98","13.68","11.669","9.8",
"Nicaragua","278","Unemployment rate","LUR","Value","5.746","6.557","5.909","4.481","3.67","5.5","5.341","6.486","11.1","7.518","7.157",
"Belize","339","Consumer Prices, period average, percent change","PCPI_PCH","Value","0.51","1.201","-0.862","0.661","1.15","0.27","0.186","0.122","3.239","6.274","3.659",
"Panama","283","Nominal gross domestic product in purchasing-power-parity dollars","PPPGDP","Value","82722000000","92583000000","104139000000","116438000000","129592000000","137598000000","144663000000","120658000000","146043000000","173166000000","190306000000",
"Venezuela","299","Consumer Prices, period average, percent change","PCPI_PCH","Value","40.639","62.169","121.738","254.949","438.117","65374.08","19906.02","2355.15","1588.51","186.542","359.986",
"Grenada","328","Nominal gross domestic product in purchasing-power-parity dollars","PPPGDP","Value","1286000000","1420000000","1551000000","1657000000","1798000000","1922000000","1969000000","1721000000","1882000000","2142000000","2307000000",
"Argentina","213","Unemployment rate","LUR","Value","7.075","7.25","6.533","8.467","8.35","9.2","9.825","11.55","8.75","6.825","7.35",
"Paraguay","288","Unemployment rate","LUR","Value","5.021","6.038","5.351","5.998","6.086","6.236","6.569","7.708","7.51","6.808","6.19",
"Brazil","223","Consumer Prices, period average, percent change","PCPI_PCH","Value","6.204","6.329","9.03","8.74","3.446","3.665","3.733","3.212","8.302","9.28","4.731",
"Nicaragua","278","Consumer Prices, period average, percent change","PCPI_PCH","Value","7.136","6.036","3.997","3.524","3.851","4.947","5.376","3.682","4.928","10.47","9.094",
"Jamaica","343","Unemployment rate","LUR","Value","15.275","13.75","13.5","13.2","11.65","9.125","7.7","10.2","8.375",,,
"Bahamas, The","313","Unemployment rate","LUR","Value","15.782","14.636","13.379","12.15","10.1","10.35","10.1","26.218","17.646","10.814","8.79",
"Jamaica","343","Consumer Prices, period average, percent change","PCPI_PCH","Value","9.36","8.275","3.681","2.35","4.378","3.74","3.91","5.21","5.882","10.347","6.5",
"Suriname","366","Nominal gross domestic product in purchasing-power-parity dollars","PPPGDP","Value","9854000000","10226000000","9623000000","8509000000","10431000000","11210000000","11537000000","9828000000","9988000000","10798000000","11435000000",
"El Salvador","253","Consumer Prices, period average, percent change","PCPI_PCH","Value","0.758","1.141","-0.731","0.604","1.014","1.088","0.074","-0.37","3.468","7.196","4.425",
"Latin America and the Caribbean","205","Consumer Prices, period average, percent change","PCPI_PCH","Value","4.57","4.88","5.406","5.466","6.305","6.521","7.624","6.376","9.762","13.985","13.831",
"Canada","156","Nominal gross domestic product in purchasing-power-parity dollars","PPPGDP","Value","1554120000000","1621400000000","1594900000000","1678390000000","1776860000000","1870110000000","1939590000000","1865200000000","2046660000000","2265320000000","2378970000000",
"Ecuador","248","Unemployment rate","LUR","Value","4.15","3.8","4.77","5.21","4.62","3.69","3.84","5.346","4.15","3.19","3.8",
"Belize","339","Unemployment rate","LUR","Value","12.926","11.6","10.143","9.541","9.328","9.377","9.041","13.743","10.188","6.071","2.8",
"Chile","228","Consumer Prices, period average, percent change","PCPI_PCH","Value","1.789","4.714","4.349","3.789","2.183","2.317","2.249","3.043","4.524","11.645","7.78",
"Chile","228","Nominal gross domestic product in purchasing-power-parity dollars","PPPGDP","Value","392670000000","402902000000","405311000000","411643000000","436010000000","464307000000","476147000000","452719000000","528579000000","579409000000","597520000000",
"Dominica","321","Nominal gross domestic product in purchasing-power-parity dollars","PPPGDP","Value","721000000","776000000","793000000","852000000","810000000","859000000","923000000","780000000","871000000","985000000","1069000000",
"Dominica","321","Consumer Prices, period average, percent change","PCPI_PCH","Value","-0.046","0.807","-0.852","0.142","0.296","0.989","1.505","-0.727","1.571","6.836","6.204",
"Bolivia","218","Unemployment rate","LUR","Value","4","4","4.557","4.686","5.085","4.913","5.012","8.336","6.937","4.74","4.9",
"Dominican Republic","243","Unemployment rate","LUR","Value","9.196","8.538","7.328","7.08","5.509","5.656","6.167","5.829","7.384","5.293","6.2",
"Honduras","268","Unemployment rate","LUR","Value","4.096","5.488","6.147","6.727","5.528","5.648","5.386","10.912","8.569","8.9","8.082",
"Antigua and Barbuda","311","Nominal gross domestic product in purchasing-power-parity dollars","PPPGDP","Value","1720000000","1762000000","1770000000","1883000000","1893000000","2071000000","2200000000","1838000000","2047000000","2376000000","2601000000",
"Bahamas, The","313","Consumer Prices, period average, percent change","PCPI_PCH","Value","0.445","1.183","1.878","-0.33","1.5","2.268","2.491","0.039","2.905","5.605","3.884",
"Antigua and Barbuda","311","Consumer Prices, period average, percent change","PCPI_PCH","Value","1.059","1.089","0.969","-0.489","2.432","1.211","1.431","1.058","1.627","7.531","5.033",
"Brazil","223","Nominal gross domestic product in purchasing-power-parity dollars","PPPGDP","Value","3133890000000","3187160000000","3014760000000","2939090000000","3018710000000","3146420000000","3241950000000","3176650000000","3484930000000","3837220000000","4101020000000",
"Jamaica","343","Nominal gross domestic product in purchasing-power-parity dollars","PPPGDP","Value","24136000000","24568000000","25418000000","26720000000","28040000000","29239000000","30053000000","27425000000","29975000000","33750000000","35690000000",
"Dominican Republic","243","Consumer Prices, period average, percent change","PCPI_PCH","Value","4.831","2.999","0.837","1.614","3.28","3.564","1.811","3.781","8.243","8.812","4.908",
"Bolivia","218","Nominal gross domestic product in purchasing-power-parity dollars","PPPGDP","Value","69841000000","75554000000","77543000000","82736000000","94285000000","100630000000","104706000000","96804000000","107328000000","118840000000","125428000000",
"United States","111","Consumer Prices, period average, percent change","PCPI_PCH","Value","1.466","1.615","0.121","1.267","2.131","2.439","1.813","1.251","4.683","7.986","4.084",
"Venezuela","299","Unemployment rate","LUR","Value","7.47","6.7","7.4","20.863","27.886","35.554",,,,,,
"Peru","293","Nominal gross domestic product in purchasing-power-parity dollars","PPPGDP","Value","338735000000","349962000000","357122000000","378815000000","402126000000","428140000000","445583000000","401957000000","476083000000","523100000000","548465000000",
"Argentina","213","Nominal gross domestic product in purchasing-power-parity dollars","PPPGDP","Value","849616000000","839897000000","867177000000","885228000000","1039330000000","1036460000000","1033940000000","943733000000","1091820000000","1226200000000","1239520000000",
"Costa Rica","238","Consumer Prices, period average, percent change","PCPI_PCH","Value","5.231","4.519","0.802","-0.017","1.626","2.221","2.096","0.725","1.727","8.275","0.661",
"Paraguay","288","Consumer Prices, period average, percent change","PCPI_PCH","Value","2.684","5.029","3.129","4.087","3.603","3.976","2.757","1.768","4.788","9.766","4.729",
"Argentina","213","Consumer Prices, period average, percent change","PCPI_PCH","Value","10.619",,,,"25.675","34.277","53.548","42.015","48.409","72.431","121.667",
"El Salvador","253","Nominal gross domestic product in purchasing-power-parity dollars","PPPGDP","Value","43093000000","45534000000","48056000000","51095000000","54006000000","56643000000","59075000000","55131000000","64047000000","70316000000","74505000000",
"Peru","293","Consumer Prices, period average, percent change","PCPI_PCH","Value","2.807","3.245","3.548","3.593","2.804","1.317","2.136","1.827","3.979","7.871","6.509",
"Mexico","273","Consumer Prices, period average, percent change","PCPI_PCH","Value","3.804","4.019","2.719","2.82","6.042","4.897","3.634","3.398","5.693","7.899","5.542",
"Colombia","233","Unemployment rate","LUR","Value","9.883","9.4","9.2","9.542","9.675","9.95","10.875","16.658","13.8","11.208","10.8",
"Latin America and the Caribbean","205","Nominal gross domestic product in purchasing-power-parity dollars","PPPGDP","Value","9052010000000","9312780000000","9253030000000","9393900000000","9805890000000","10136490000000","10306780000000","9687020000000","10855870000000","12087180000000","12813890000000",
"Bolivia","218","Consumer Prices, period average, percent change","PCPI_PCH","Value","5.737","5.765","4.061","3.625","2.822","2.272","1.839","0.942","0.736","1.747","3.029",
"Uruguay","298","Unemployment rate","LUR","Value","6.508","6.625","7.525","7.867","7.925","8.367","8.925","10.35","9.375","7.867","8.129",
"Costa Rica","238","Nominal gross domestic product in purchasing-power-parity dollars","PPPGDP","Value","71160000000","77049000000","82853000000","90838000000","97896000000","102872000000","107249000000","104006000000","117133000000","130734000000","141527000000",
"Haiti","263","Nominal gross domestic product in purchasing-power-parity dollars","PPPGDP","Value","30706000000","31283000000","31002000000","33431000000","34631000000","36055000000","36083000000","35332000000","36255000000","38142000000","38952000000",
"Haiti","263","Consumer Prices, period average, percent change","PCPI_PCH","Value","5.299","3.155","5.317","11.435","10.61","11.416","17.308","22.945","15.941","27.576","43.603",
"Paraguay","288","Nominal gross domestic product in purchasing-power-parity dollars","PPPGDP","Value","72020000000","75594000000","76830000000","81617000000","86460000000","91376000000","92641000000","93080000000","101168000000","108337000000","117349000000",
"Suriname","366","Unemployment rate","LUR","Value","6.6","5.5","7","10","7","9","8.809","11.147","11.2","10.9","10.6",
"Mexico","273","Unemployment rate","LUR","Value","4.938","4.835","4.347","3.875","3.419","3.322","3.49","4.408","4.142","3.275","2.888",
"Barbados","316","Unemployment rate","LUR","Value","11.625","12.275","11.3","9.65","9.95","10.05","10.088","21.121","14.358","10.184","10.124",
"United States","111","Nominal gross domestic product in purchasing-power-parity dollars","PPPGDP","Value","16843230000000","17550680000000","18206030000000","18695100000000","19477350000000","20533080000000","21380950000000","21060450000000","23315080000000","25462730000000","26949640000000",
"United States","111","Unemployment rate","LUR","Value","7.358","6.158","5.275","4.875","4.358","3.892","3.683","8.092","5.367","3.642","3.569",
"Chile","228","Unemployment rate","LUR","Value","6.082","6.495","6.328","6.685","6.965","7.377","7.223","10.77","8.862","7.878","8.827",
"Nicaragua","278","Nominal gross domestic product in purchasing-power-parity dollars","PPPGDP","Value","27950000000","30356000000","32945000000","35895000000","38335000000","37936000000","37498000000","37316000000","43027000000","47768000000","51022000000",
"Bahamas, The","313","Nominal gross domestic product in purchasing-power-parity dollars","PPPGDP","Value","11510000000","12162000000","12467000000","12716000000","13594000000","14327000000","14475000000","11217000000","13712000000","16780000000","18146000000",
"Trinidad and Tobago","369","Nominal gross domestic product in purchasing-power-parity dollars","PPPGDP","Value","42065000000","42742000000","39864000000","37688000000","38195000000","38877000000","39717000000","36583000000","37830000000","41080000000","43658000000",
"Suriname","366","Consumer Prices, period average, percent change","PCPI_PCH","Value","1.916","3.384","6.896","55.501","22.024","6.939","4.392","34.89","59.12","52.448","53.272",
"Trinidad and Tobago","369","Consumer Prices, period average, percent change","PCPI_PCH","Value","5.189","5.698","4.659","3.069","1.884","1.019","1.001","0.599","2.061","5.826","5.415",
"Colombia","233","Consumer Prices, period average, percent change","PCPI_PCH","Value","2.021","2.906","4.991","7.507","4.31","3.239","3.522","2.525","3.501","10.184","11.39",
"El Salvador","253","Unemployment rate","LUR","Value","5.9","7","7","7","7.05","6.35","6.34","6.9","6.3","5","5.5",
"Dominican Republic","243","Nominal gross domestic product in purchasing-power-parity dollars","PPPGDP","Value","125424000000","136976000000","151560000000","167506000000","175941000000","192751000000","206121000000","194778000000","228505000000","256390000000","273703000000",
"Venezuela","299","Nominal gross domestic product in purchasing-power-parity dollars","PPPGDP","Value","561817000000","550033000000","520974000000","436529000000","375113000000","308629000000","227234000000","161152000000","170074000000","196547000000","211926000000",
"Barbados","316","Nominal gross domestic product in purchasing-power-parity dollars","PPPGDP","Value","4360000000","4322000000","4435000000","4562000000","4523000000","4604000000","4662000000","4095000000","4270000000","5017000000","5436000000",
"Barbados","316","Consumer Prices, period average, percent change","PCPI_PCH","Value","1.814","1.767","-1.112","1.512","4.41","-44.359","2.269","0.499","1.534","5.039","5.221",
"Honduras","268","Nominal gross domestic product in purchasing-power-parity dollars","PPPGDP","Value","36446000000","39876000000","43955000000","47719000000","52444000000","55770000000","58276000000","53744000000","63197000000","70330000000","75030000000",
"Belize","339","Nominal gross domestic product in purchasing-power-parity dollars","PPPGDP","Value","3211000000","3258000000","3353000000","3365000000","3325000000","3443000000","3663000000","3214000000","3869000000","4666000000","5032000000",
"Grenada","328","Consumer Prices, period average, percent change","PCPI_PCH","Value","-0.044","-0.983","-0.584","1.716","0.911","0.805","0.599","-0.742","1.22","2.582","3.631",
"Brazil","223","Unemployment rate","LUR","Value","7.225","6.9","8.625","11.65","12.85","12.375","11.975","13.775","13.2","9.25","8.333",
"St. Kitts and Nevis","361","Nominal gross domestic product in purchasing-power-parity dollars","PPPGDP","Value","1162000000","1265000000","1270000000","1335000000","1401000000","1464000000","1551000000","1342000000","1390000000","1619000000","1760000000",
"Canada","156","Unemployment rate","LUR","Value","7.175","7.033","6.95","7.033","6.408","5.85","5.7","9.725","7.508","5.275","5.527",
"Guatemala","258","Nominal gross domestic product in purchasing-power-parity dollars","PPPGDP","Value","112026000000","118754000000","127566000000","130131000000","133883000000","141773000000","150114000000","149348000000","168545000000","187778000000","201365000000",
"Canada","156","Consumer Prices, period average, percent change","PCPI_PCH","Value","0.938","1.907","1.125","1.429","1.597","2.268","1.949","0.717","3.401","6.797","3.622",
"Puerto Rico","359","Unemployment rate","LUR","Value","14.3","13.9","12.1","11.8","10.8","9.2","8.3","8.8","8.1","6.2","6.75",
"Puerto Rico","359","Nominal gross domestic product in purchasing-power-parity dollars","PPPGDP","Value","119192000000","119065000000","118146000000","117009000000","114270000000","111911000000","115831000000","112236000000","117519000000","128266000000","132052000000",
"Puerto Rico","359","Consumer Prices, period average, percent change","PCPI_PCH","Value","1.061","0.566","-0.751","-0.294","1.752","1.272","0.084","-0.497","2.41","5.854","2.892",
"Aruba","314","Nominal gross domestic product in purchasing-power-parity dollars","PPPGDP","Value","3799000000","3817000000","3893000000","3941000000","4098000000","4297000000","4273000000","3291000000","4389000000","5187000000","5502000000",
"Aruba","314","Unemployment rate","LUR","Value","7.599","7.451","7.298","7.694","8.923","7.283","5.2","8.6","8.8","6.6","8.465",
"Aruba","314","Consumer Prices, period average, percent change","PCPI_PCH","Value","-2.372","0.421","0.475","-0.932","-1.028","3.626","3.939","-1.313","0.744","5.52","4.455",
"Aruba","314","Primary balance in percent of GDP","GGXONLB_GDP","Value","-2.679","-3.703","2.301","2.625","1.438","1.132","3.537","-11.112","-4.791","3.401","4.458",
"Aruba","314","Gross debt in percent of GDP","GGXWDG_GDP","Value","70.032","77.709","74.177","75.387","75.825","73.31","71.053","112.339","101.816","90.111","82.891",
"Antigua and Barbuda","311","Primary balance in percent of GDP","GGXONLB_GDP","Value","-1.678","-0.179","-0.087","2.395","-0.138","0.041","-1.236","-3.674","-2.339","-1.152","-0.027",
"Antigua and Barbuda","311","Gross debt in percent of GDP","GGXWDG_GDP","Value","95.791","101.369","99.071","86.126","92.193","87.764","81.839","98.177","96.32","86.241","80.475",
"Argentina","213","Primary balance in percent of GDP","GGXONLB_GDP","Value","-2.64","-3.5","-4.418","-4.762","-4.228","-2.238","-0.402","-6.179","-2.519","-1.805","-1.616",
"Argentina","213","Gross debt in percent of GDP","GGXWDG_GDP","Value","43.496","44.697","52.563","53.06","57.028","85.246","88.835","102.79","80.82","84.685","89.506",
"Bahamas, The","313","Primary balance in percent of GDP","GGXONLB_GDP","Value","-3.176","-2.559","-1.251","-0.298","-5.919","-0.812","0.836","-4.376","-8.971","-1.339","0.636",
"Bahamas, The","313","Gross debt in percent of GDP","GGXWDG_GDP","Value","44.418","48.243","50.614","51.591","54.918","62.449","60.277","75.278","99.979","88.854","84.202",
"Belize","339","Primary balance in percent of GDP","GGXONLB_GDP","Value","0.859","0.338","-2.995","-2.123","-0.99","1.238","-0.27","-6.697","-1.803","0.901","1.198",
"Bolivia","218","Primary balance in percent of GDP","GGXONLB_GDP","Value","1.613","-2.404","-5.904","-6.253","-6.712","-6.951","-5.847","-11.228","-7.978","-5.5","-3.64",
"Bolivia","218","Gross debt in percent of GDP","GGXWDG_GDP","Value","36.097","37.603","40.905","46.49","51.26","53.076","59.257","77.971","81.405","80.006","80.783",
"Chile","228","Primary balance in percent of GDP","GGXONLB_GDP","Value","-0.389","-1.352","-1.871","-2.377","-2.267","-1.112","-2.377","-6.568","-6.875","0.891","-1.992",
"Chile","228","Gross debt in percent of GDP","GGXWDG_GDP","Value","12.784","15.02","17.375","21.101","23.652","25.798","28.298","32.353","36.303","37.975","38.415",
"Grenada","328","Gross debt in percent of GDP","GGXWDG_GDP","Value","105.437","99.34","90.1","81.568","70.403","64.015","58.549","71.411","69.892","63.574","60.225",
"Guatemala","258","Primary balance in percent of GDP","GGXONLB_GDP","Value","-0.586","-0.45","0.128","0.429","0.136","-0.342","-0.605","-3.188","0.567","-0.039","-0.156",
"Guatemala","258","Gross debt in percent of GDP","GGXWDG_GDP","Value","24.997","24.651","24.803","24.956","25.093","26.43","26.432","31.48","30.751","29.222","28.34",
"Jamaica","343","Primary balance in percent of GDP","GGXONLB_GDP","Value","7.636","7.474","7.152","7.6","7.462","7.473","7.114","3.516","6.82","5.784","5.498",
"Jamaica","343","Gross debt in percent of GDP","GGXWDG_GDP","Value","138.736","137.892","121.878","113.695","101.225","94.386","94.26","109.685","94.204","77.093","72.336",
"Mexico","273","Primary balance in percent of GDP","GGXONLB_GDP","Value","-0.912","-1.684","-1.166","0.341","2.546","1.536","1.366","-0.5","-0.013","0.727","1.598",
"Mexico","273","Gross debt in percent of GDP","GGXWDG_GDP","Value","44.066","47.093","50.973","55.003","52.521","52.202","51.858","58.51","56.917","54.073","52.671",
"Panama","283","Primary balance in percent of GDP","GGXONLB_GDP","Value","-0.455","-1.456","-0.773","-0.329","-0.52","-1.422","-1.684","-7.782","-4.483","-2.206","-0.464",
"Paraguay","288","Primary balance in percent of GDP","GGXONLB_GDP","Value","-0.497","0.07","-0.99","0.493","0.11","-0.44","-2.493","-5.657","-4.385","-1.95","-2.15",
"Paraguay","288","Gross debt in percent of GDP","GGXWDG_GDP","Value","13.495","15.589","18.613","19.39","19.847","22.331","25.768","36.899","37.5","40.758","40.857",
"Peru","293","Primary balance in percent of GDP","GGXONLB_GDP","Value","1.685","0.693","-1.208","-1.307","-1.91","-0.854","-0.181","-6.911","-1.247","-0.046","-0.734",
"Peru","293","Gross debt in percent of GDP","GGXWDG_GDP","Value","19.914","20.583","23.957","24.328","25.225","26.011","26.917","34.951","36.364","34.253","33.911",
"St. Lucia","362","Primary balance in percent of GDP","GGXONLB_GDP","Value","-1.693","0.063","0.836","1.74","0.776","1.927","-0.49","-7.697","-2.221","1.473","1.092",
"St. Lucia","362","Gross debt in percent of GDP","GGXWDG_GDP","Value","61.24","61.847","60.557","60.211","59.911","60.231","61.902","94.199","82.902","74.211","74.172",
"St. Vincent and the Grenadines","364","Primary balance in percent of GDP","GGXONLB_GDP","Value","-3.84","-1.442","-0.215","2.246","1.413","1.617","-0.171","-2.942","-4.975","-7.233","-4.969",
"St. Vincent and the Grenadines","364","Gross debt in percent of GDP","GGXWDG_GDP","Value","70.018","75.069","75.075","79.434","68.981","69.396","68.075","79.477","89.956","87.933","86.171",
"Suriname","366","Primary balance in percent of GDP","GGXONLB_GDP","Value","-2.092","-3.867","-6.135","-6.844","-4.582","-2.465","-17.485","-8.389","-0.56","1.067","1.693",
"Suriname","366","Gross debt in percent of GDP","GGXWDG_GDP","Value","27.902","25.208","41.175","75.395","73.029","68.627","84.694","147.835","119.636","120.084","106.988",
"United States","111","Primary balance in percent of GDP","GGXONLB_GDP","Value","-2.579","-2.08","-1.69","-2.384","-2.781","-3.088","-3.469","-11.945","-9.338","-1.287","-5.509",
"United States","111","Gross debt in percent of GDP","GGXWDG_GDP","Value","104.543","104.541","105.127","107.156","106.208","107.438","108.747","133.496","126.416","121.306","123.285",
"Uruguay","298","Primary balance in percent of GDP","GGXONLB_GDP","Value","0.419","-0.5","0.246","-0.259","-0.155","0.518","-0.492","-2.105","-0.632","-0.515","-1.734",
"Uruguay","298","Gross debt in percent of GDP","GGXWDG_GDP","Value","49.976","51.098","57.76","56.401","55.821","58.015","59.795","68.082","63.378","59.311","61.614",
"Latin America and the Caribbean","205","Primary balance in percent of GDP","GGXONLB_GDP","Value","-0.087","-1.37","-1.557","-1.694","-1.469","-1.141","-0.316","-5.033","-0.66","0.489","-0.351",
"Latin America and the Caribbean","205","Gross debt in percent of GDP","GGXWDG_GDP","Value","48.847","50.788","56.61","60.239","62.561","66.293","67.173","75.997","70.706","68.305","68.124",
"Costa Rica","238","Primary balance in percent of GDP","GGXONLB_GDP","Value","-2.766","-2.967","-2.871","-2.366","-2.902","-2.249","-2.628","-3.749","-0.279","2.096","1.561",
"Costa Rica","238","Gross debt in percent of GDP","GGXWDG_GDP","Value","35.076","37.436","39.786","44.056","47.064","51.839","56.431","66.912","67.988","63.78","62.972",
"Dominica","321","Primary balance in percent of GDP","GGXONLB_GDP","Value","-0.84","-3.955","13.262","13.228","-1.222","-16.745","-6.172","-5.556","-6.238","-0.367","0.131",
"Dominica","321","Gross debt in percent of GDP","GGXWDG_GDP","Value","73.927","72.127","68.873","76.538","84.011","85.631","98.254","113.07","107.21","98.533","93.905",
"Dominican Republic","243","Primary balance in percent of GDP","GGXONLB_GDP","Value","-2.178","-0.399","2.28","-0.57","-0.541","0.428","-0.72","-4.665","0.176","-0.397","-0.109",
"Dominican Republic","243","Gross debt in percent of GDP","GGXWDG_GDP","Value","46.715","44.911","44.687","46.591","48.906","50.465","53.579","71.54","63.226","59.547","59.796",
"Ecuador","248","Primary balance in percent of GDP","GGXONLB_GDP","Value","-8.056","-7.888","-6.273","-9.464","-4.696","-1.398","-1.919","-5.565","-1.438","0.48","-0.169",
"Ecuador","248","Gross debt in percent of GDP","GGXWDG_GDP","Value","23.255","27.973","35.218","44.583","47.03","49.054","51.411","60.903","62.277","57.686","55.452",
"Guyana","336","Primary balance in percent of GDP","GGXONLB_GDP","Value","-1.616","-3.307","-0.158","-2.615","-2.463","-1.914","-1.968","-7.263","-6.787","-4.883","-6.3",
"Guyana","336","Gross debt in percent of GDP","GGXWDG_GDP","Value","41.054","38.284","41.825","43.844","42.894","47.033","43.562","51.082","43.21","26.05","29.88",
"Haiti","263","Primary balance in percent of GDP","GGXONLB_GDP","Value","-3.773","-3.41","-1.375","0.294","-0.176","-0.947","-1.721","-2.248","-2.2","-1.747","-1.241",
"Haiti","263","Gross debt in percent of GDP","GGXWDG_GDP","Value","24.38","20.802","21.741","21.553","18.941","21.54","25.431","22.018","25.597","23.937","19.628",
"Honduras","268","Primary balance in percent of GDP","GGXONLB_GDP","Value","-5.566","-2.63","0.02","0.219","0.205","0.804","0.837","-3.597","-2.118","2.646","-0.675",
"Honduras","268","Gross debt in percent of GDP","GGXWDG_GDP","Value","41.897","42.83","42.251","40.295","43.598","43.533","43.784","51.69","49.762","49.091","46.292",
"Nicaragua","278","Primary balance in percent of GDP","GGXONLB_GDP","Value","-0.458","-0.89","-1.07","-1.189","-0.725","-1.907","0.973","-1.145","0.021","2.097","1.845",
"Nicaragua","278","Gross debt in percent of GDP","GGXWDG_GDP","Value","28.835","28.69","28.911","30.916","33.778","37.366","41.075","47.318","46.241","43.942","41.509",
"Panama","283","Gross debt in percent of GDP","GGXWDG_GDP","Value","34.372","35.312","34.743","34.073","33.995","36.008","40.253","61.974","55.583","53.678","52.838",
"Puerto Rico","359","Primary balance in percent of GDP","GGXONLB_GDP","Value",,"-0.953","-0.24","0.377","1.18","2.282","4.019","1.546","1.723","2.458","1.305",
